,prdtypecode
2996,22
2997,24
2998,8
2999,16
3000,21
3001,16
3002,11
3003,23
3004,14
3005,9
3006,4
3007,10
3008,24
3009,12
3010,12
3011,23
3012,13
3013,23
3014,5
3015,5
3016,16
3017,24
3018,1
3019,23
3020,22
3021,13
3022,5
3023,19
3024,0
3025,24
3026,9
3027,12
3028,18
3029,20
3030,23
3031,12
3032,0
3033,11
3034,14
3035,1
3036,0
3037,23
3038,23
3039,5
3040,25
3041,18
3042,13
3043,14
3044,7
3045,13
3046,23
3047,3
3048,3
3049,13
3050,23
3051,21
3052,18
3053,13
3054,4
3055,18
3056,11
3057,5
3058,12
3059,13
3060,11
3061,13
3062,7
3063,0
3064,23
3065,23
3066,7
3067,25
3068,24
3069,18
3070,23
3071,15
3072,14
3073,0
3074,16
3075,19
3076,2
3077,13
3078,21
3079,15
3080,9
3081,23
3082,23
3083,23
3084,13
3085,12
3086,16
3087,15
3088,19
3089,16
3090,23
3091,21
3092,23
3093,23
3094,14
3095,23
3096,0
3097,13
3098,23
3099,16
3100,26
3101,14
3102,23
3103,8
3104,16
3105,4
3106,21
3107,25
3108,9
3109,23
3110,3
3111,15
3112,22
3113,10
3114,9
3115,13
3116,5
3117,18
3118,19
3119,5
3120,9
3121,2
3122,18
3123,8
3124,23
3125,21
3126,23
3127,14
3128,13
3129,13
3130,16
3131,24
3132,8
3133,23
3134,13
3135,9
3136,6
3137,21
3138,22
3139,14
3140,5
3141,11
3142,8
3143,4
3144,16
3145,18
3146,20
3147,16
3148,14
3149,0
3150,11
3151,21
3152,11
3153,16
3154,11
3155,18
3156,9
3157,12
3158,12
3159,4
3160,12
3161,1
3162,20
3163,5
3164,9
3165,6
3166,11
3167,23
3168,18
3169,7
3170,14
3171,1
3172,18
3173,2
3174,13
3175,11
3176,19
3177,22
3178,22
3179,0
3180,23
3181,23
3182,13
3183,14
3184,16
3185,9
3186,0
3187,0
3188,16
3189,14
3190,7
3191,14
3192,14
3193,5
3194,21
3195,22
3196,20
3197,21
3198,25
3199,23
3200,19
3201,9
3202,25
3203,23
3204,5
3205,23
3206,18
3207,4
3208,5
3209,17
3210,16
3211,10
3212,19
3213,22
3214,9
3215,5
3216,1
3217,18
3218,12
3219,14
3220,23
3221,0
3222,25
3223,18
3224,9
3225,5
3226,7
3227,12
3228,18
3229,1
3230,19
3231,1
3232,23
3233,13
3234,18
3235,1
3236,11
3237,21
3238,13
3239,25
3240,25
3241,18
3242,16
3243,13
3244,23
3245,9
3246,23
3247,1
3248,21
3249,16
3250,4
3251,2
3252,26
3253,18
3254,13
3255,19
3256,5
3257,20
3258,14
3259,16
3260,9
3261,0
3262,16
3263,23
3264,12
3265,21
3266,8
3267,1
3268,1
3269,19
3270,7
3271,19
3272,22
3273,23
3274,16
3275,16
3276,7
3277,22
3278,18
3279,23
3280,23
3281,0
3282,16
3283,5
3284,23
3285,19
3286,23
3287,9
3288,23
3289,19
3290,9
3291,13
3292,20
3293,14
3294,22
3295,12
3296,18
3297,24
3298,0
3299,7
3300,0
3301,14
3302,18
3303,0
3304,14
3305,18
3306,9
3307,25
3308,16
3309,13
3310,3
3311,1
3312,24
3313,21
3314,9
3315,7
3316,25
3317,19
3318,9
3319,19
3320,1
3321,14
3322,25
3323,19
3324,6
3325,24
3326,1
3327,9
3328,9
3329,13
3330,18
3331,4
3332,13
3333,18
3334,23
3335,16
3336,23
3337,23
3338,0
3339,18
3340,18
3341,21
3342,7
3343,10
3344,12
3345,2
3346,23
3347,18
3348,12
3349,21
3350,24
3351,19
3352,13
3353,18
3354,22
3355,23
3356,6
3357,13
3358,13
3359,18
3360,23
3361,20
3362,23
3363,14
3364,7
3365,23
3366,5
3367,23
3368,4
3369,23
3370,22
3371,9
3372,22
3373,16
3374,14
3375,26
3376,21
3377,21
3378,4
3379,11
3380,18
3381,21
3382,16
3383,7
3384,1
3385,14
3386,2
3387,12
3388,5
3389,1
3390,9
3391,14
3392,13
3393,8
3394,23
3395,2
3396,9
3397,18
3398,3
3399,4
3400,5
3401,19
3402,5
3403,18
3404,18
3405,7
3406,18
3407,9
3408,5
3409,6
3410,21
3411,18
3412,13
3413,23
3414,14
3415,16
3416,19
3417,13
3418,20
3419,21
3420,23
3421,23
3422,4
3423,19
3424,9
3425,8
3426,14
3427,23
3428,10
3429,21
3430,11
3431,1
3432,16
3433,24
3434,25
3435,18
3436,19
3437,17
3438,23
3439,12
3440,12
3441,9
3442,9
3443,26
3444,23
3445,23
3446,21
3447,4
3448,23
3449,13
3450,0
3451,18
3452,1
3453,7
3454,7
3455,16
3456,7
3457,23
3458,11
3459,11
3460,15
3461,25
3462,20
3463,4
3464,18
3465,14
3466,2
3467,23
3468,12
3469,2
3470,0
3471,3
3472,21
3473,0
3474,14
3475,24
3476,7
3477,9
3478,11
3479,14
3480,18
3481,11
3482,14
3483,22
3484,24
3485,13
3486,10
3487,22
3488,8
3489,16
3490,12
3491,18
3492,12
3493,16
3494,4
3495,12
3496,1
3497,0
3498,20
3499,23
3500,23
3501,1
3502,21
3503,22
3504,15
3505,21
3506,19
3507,7
3508,15
3509,14
3510,4
3511,13
3512,2
3513,25
3514,11
3515,13
3516,21
3517,23
3518,16
3519,25
3520,9
3521,11
3522,7
3523,12
3524,21
3525,11
3526,0
3527,11
3528,0
3529,13
3530,14
3531,11
3532,16
3533,23
3534,5
3535,3
3536,23
3537,7
3538,23
3539,7
3540,8
3541,23
3542,7
3543,12
3544,1
3545,12
3546,16
3547,0
3548,12
3549,23
3550,0
3551,5
3552,13
3553,19
3554,8
3555,0
3556,15
3557,7
3558,7
3559,13
3560,4
3561,9
3562,19
3563,23
3564,19
3565,22
3566,13
3567,16
3568,21
3569,21
3570,3
3571,7
3572,23
3573,14
3574,12
3575,23
3576,18
3577,23
3578,17
3579,18
3580,14
3581,24
3582,7
3583,19
3584,13
3585,0
3586,16
3587,9
3588,24
3589,11
3590,22
3591,1
3592,1
3593,4
3594,12
3595,17
3596,9
3597,9
3598,13
3599,23
3600,9
3601,14
3602,21
3603,21
3604,21
3605,13
3606,20
3607,0
3608,12
3609,6
3610,4
3611,21
3612,16
3613,24
3614,23
3615,23
3616,9
3617,2
3618,14
3619,1
3620,7
3621,9
3622,11
3623,13
3624,4
3625,23
3626,12
3627,18
3628,23
3629,13
3630,16
3631,23
3632,21
3633,0
3634,13
3635,13
3636,24
3637,25
3638,13
3639,1
3640,23
3641,2
3642,16
3643,8
3644,20
3645,23
3646,4
3647,19
3648,23
3649,25
3650,19
3651,20
3652,1
3653,23
3654,9
3655,18
3656,2
3657,9
3658,13
3659,7
3660,9
3661,24
3662,24
3663,14
3664,7
3665,7
3666,22
3667,9
3668,2
3669,23
3670,4
3671,4
3672,19
3673,9
3674,18
3675,23
3676,21
3677,19
3678,12
3679,20
3680,5
3681,1
3682,6
3683,7
3684,4
3685,11
3686,18
3687,25
3688,23
3689,11
3690,9
3691,18
3692,4
3693,13
3694,16
3695,9
3696,0
3697,7
3698,9
3699,23
3700,15
3701,10
3702,16
3703,13
3704,16
3705,21
3706,4
3707,23
3708,23
3709,5
3710,4
3711,9
3712,18
3713,6
3714,13
3715,1
3716,22
3717,23
3718,4
3719,6
3720,23
3721,5
3722,1
3723,2
3724,7
3725,2
3726,23
3727,1
3728,5
3729,13
3730,19
3731,12
3732,19
3733,13
3734,23
3735,19
3736,0
3737,15
3738,7
3739,14
3740,7
3741,18
3742,5
3743,13
3744,23
3745,18
3746,21
3747,12
3748,22
3749,21
3750,11
3751,8
3752,23
3753,11
3754,19
3755,9
3756,11
3757,13
3758,24
3759,19
3760,14
3761,9
3762,18
3763,19
3764,26
3765,23
3766,0
3767,18
3768,14
3769,9
3770,23
3771,14
3772,13
3773,14
3774,25
3775,8
3776,23
3777,5
3778,9
3779,11
3780,0
3781,7
3782,13
3783,1
3784,24
3785,25
3786,14
3787,9
3788,16
3789,22
3790,9
3791,1
3792,13
3793,14
3794,18
3795,7
3796,23
3797,12
3798,23
3799,1
3800,2
3801,16
3802,1
3803,21
3804,23
3805,10
3806,5
3807,23
3808,7
3809,22
3810,25
3811,9
3812,19
3813,23
3814,14
3815,15
3816,16
3817,0
3818,23
3819,14
3820,13
3821,24
3822,19
3823,10
3824,11
3825,25
3826,25
3827,9
3828,21
3829,0
3830,18
3831,20
3832,13
3833,8
3834,0
3835,13
3836,22
3837,12
3838,23
3839,1
3840,21
3841,7
3842,23
3843,23
3844,11
3845,0
3846,23
3847,14
3848,5
3849,5
3850,19
3851,23
3852,4
3853,7
3854,14
3855,0
3856,13
3857,21
3858,6
3859,14
3860,7
3861,19
3862,14
3863,4
3864,23
3865,9
3866,14
3867,20
3868,24
3869,14
3870,14
3871,16
3872,9
3873,13
3874,5
3875,24
3876,24
3877,15
3878,23
3879,21
3880,25
3881,19
3882,11
3883,13
3884,12
3885,1
3886,23
3887,23
3888,16
3889,23
3890,6
3891,21
3892,21
3893,23
3894,5
3895,1
3896,10
3897,24
3898,21
3899,5
3900,18
3901,16
3902,2
3903,13
3904,5
3905,18
3906,13
3907,2
3908,23
3909,22
3910,4
3911,23
3912,23
3913,21
3914,14
3915,0
3916,19
3917,24
3918,0
3919,23
3920,4
3921,25
3922,19
3923,9
3924,0
3925,8
3926,24
3927,14
3928,12
3929,22
3930,1
3931,10
3932,1
3933,9
3934,23
3935,19
3936,14
3937,5
3938,1
3939,16
3940,21
3941,5
3942,20
3943,7
3944,18
3945,7
3946,14
3947,4
3948,7
3949,9
3950,24
3951,18
3952,23
3953,22
3954,16
3955,16
3956,11
3957,25
3958,23
3959,10
3960,20
3961,22
3962,11
3963,18
3964,14
3965,19
3966,13
3967,12
3968,23
3969,14
3970,23
3971,16
3972,20
3973,7
3974,14
3975,19
3976,16
3977,7
3978,23
3979,9
3980,10
3981,12
3982,23
3983,23
3984,24
3985,13
3986,9
3987,11
3988,10
3989,11
3990,7
3991,5
3992,8
3993,23
3994,20
3995,5
3996,8
3997,12
3998,19
3999,9
4000,22
4001,14
4002,10
4003,12
4004,16
4005,2
4006,25
4007,16
4008,14
4009,12
4010,7
4011,15
4012,0
4013,21
4014,19
4015,22
4016,10
4017,14
4018,24
4019,2
4020,21
4021,7
4022,2
4023,14
4024,18
4025,23
4026,21
4027,10
4028,16
4029,7
4030,12
4031,19
4032,8
4033,18
4034,25
4035,23
4036,11
4037,7
4038,19
4039,8
4040,16
4041,8
4042,18
4043,16
4044,7
4045,6
4046,25
4047,18
4048,22
4049,1
4050,16
4051,16
4052,2
4053,5
4054,14
4055,21
4056,18
4057,14
4058,13
4059,23
4060,23
4061,21
4062,25
4063,16
4064,7
4065,21
4066,5
4067,3
4068,26
4069,22
4070,4
4071,14
4072,26
4073,18
4074,25
4075,8
4076,13
4077,14
4078,0
4079,16
4080,15
4081,11
4082,21
4083,19
4084,7
4085,9
4086,12
4087,21
4088,18
4089,14
4090,23
4091,7
4092,7
4093,18
4094,20
4095,0
4096,8
4097,18
4098,0
4099,21
4100,4
4101,13
4102,8
4103,11
4104,8
4105,13
4106,1
4107,24
4108,21
4109,23
4110,15
4111,7
4112,14
4113,14
4114,19
4115,23
4116,2
4117,13
4118,23
4119,1
4120,13
4121,19
4122,3
4123,18
4124,19
4125,1
4126,1
4127,5
4128,21
4129,23
4130,5
4131,2
4132,21
4133,9
4134,14
4135,16
4136,21
4137,12
4138,9
4139,23
4140,23
4141,1
4142,2
4143,0
4144,23
4145,12
4146,23
4147,18
4148,5
4149,23
4150,24
4151,23
4152,22
4153,12
4154,13
4155,8
4156,24
4157,21
4158,19
4159,22
4160,2
4161,2
4162,9
4163,20
4164,11
4165,23
4166,2
4167,21
4168,16
4169,7
4170,13
4171,16
4172,21
4173,19
4174,0
4175,13
4176,21
4177,12
4178,23
4179,25
4180,5
4181,23
4182,16
4183,23
4184,20
4185,8
4186,9
4187,25
4188,4
4189,7
4190,11
4191,23
4192,23
4193,5
4194,25
4195,12
4196,13
4197,20
4198,19
4199,23
4200,0
4201,14
4202,12
4203,17
4204,13
4205,15
4206,2
4207,11
4208,21
4209,4
4210,19
4211,25
4212,14
4213,9
4214,1
4215,5
4216,7
4217,14
4218,5
4219,22
4220,24
4221,0
4222,21
4223,18
4224,9
4225,19
4226,25
4227,23
4228,7
4229,1
4230,8
4231,8
4232,8
4233,21
4234,13
4235,23
4236,23
4237,7
4238,18
4239,22
4240,24
4241,20
4242,11
4243,5
4244,16
4245,24
4246,4
4247,0
4248,11
4249,24
4250,12
4251,21
4252,2
4253,23
4254,12
4255,7
4256,13
4257,20
4258,11
4259,19
4260,9
4261,7
4262,23
4263,1
4264,9
4265,10
4266,18
4267,25
4268,23
4269,9
4270,13
4271,23
4272,18
4273,5
4274,21
4275,4
4276,23
4277,23
4278,23
4279,23
4280,21
4281,11
4282,19
4283,9
4284,18
4285,7
4286,11
4287,9
4288,19
4289,11
4290,21
4291,11
4292,1
4293,16
4294,23
4295,11
4296,9
4297,2
4298,9
4299,5
4300,13
4301,7
4302,12
4303,13
4304,16
4305,2
4306,13
4307,24
4308,18
4309,25
4310,12
4311,15
4312,9
4313,23
4314,19
4315,21
4316,9
4317,7
4318,3
4319,19
4320,16
4321,16
4322,19
4323,21
4324,12
4325,2
4326,20
4327,22
4328,9
4329,24
4330,22
4331,14
4332,19
4333,25
4334,12
4335,23
4336,18
4337,12
4338,16
4339,7
4340,9
4341,12
4342,0
4343,7
4344,7
4345,23
4346,5
4347,20
4348,23
4349,5
4350,20
4351,25
4352,14
4353,19
4354,23
4355,14
4356,16
4357,16
4358,23
4359,7
4360,0
4361,23
4362,16
4363,24
4364,0
4365,14
4366,0
4367,21
4368,11
4369,16
4370,0
4371,22
4372,16
4373,14
4374,21
4375,16
4376,9
4377,12
4378,7
4379,16
4380,10
4381,24
4382,21
4383,25
4384,14
4385,20
4386,5
4387,11
4388,11
4389,14
4390,24
4391,16
4392,13
4393,25
4394,13
4395,8
4396,14
4397,23
4398,4
4399,9
4400,2
4401,9
4402,21
4403,7
4404,19
4405,7
4406,21
4407,0
4408,23
4409,16
4410,23
4411,9
4412,19
4413,21
4414,19
4415,1
4416,21
4417,6
4418,24
4419,23
4420,25
4421,23
4422,5
4423,5
4424,8
4425,12
4426,5
4427,22
4428,16
4429,21
4430,19
4431,23
4432,17
4433,23
4434,18
4435,18
4436,9
4437,13
4438,7
4439,9
4440,7
4441,0
4442,9
4443,24
4444,2
4445,9
4446,5
4447,23
4448,0
4449,1
4450,11
4451,19
4452,24
4453,4
4454,23
4455,7
4456,9
4457,13
4458,23
4459,5
4460,1
4461,21
4462,24
4463,7
4464,13
4465,23
4466,11
4467,8
4468,5
4469,4
4470,4
4471,13
4472,21
4473,12
4474,22
4475,21
4476,7
4477,5
4478,23
4479,7
4480,4
4481,11
4482,19
4483,23
4484,5
4485,13
4486,23
4487,12
4488,16
4489,9
4490,23
4491,23
4492,7
4493,23
4494,19
4495,14
4496,23
4497,18
4498,5
4499,12
4500,16
4501,16
4502,11
4503,2
4504,5
4505,23
4506,13
4507,21
4508,2
4509,22
4510,23
4511,2
4512,23
4513,18
4514,9
4515,24
4516,14
4517,8
4518,9
4519,16
4520,9
4521,21
4522,0
4523,15
4524,13
4525,5
4526,24
4527,22
4528,25
4529,23
4530,21
4531,13
4532,8
4533,23
4534,23
4535,20
4536,4
4537,5
4538,8
4539,21
4540,18
4541,23
4542,5
4543,22
4544,9
4545,18
4546,21
4547,16
4548,9
4549,12
4550,19
4551,22
4552,14
4553,13
4554,5
4555,7
4556,21
4557,7
4558,24
4559,1
4560,23
4561,23
4562,19
4563,16
4564,21
4565,4
4566,19
4567,3
4568,9
4569,8
4570,24
4571,21
4572,12
4573,0
4574,16
4575,9
4576,19
4577,1
4578,10
4579,23
4580,13
4581,10
4582,18
4583,14
4584,21
4585,23
4586,12
4587,16
4588,7
4589,12
4590,2
4591,12
4592,14
4593,14
4594,0
4595,25
4596,22
4597,12
4598,23
4599,23
4600,5
4601,19
4602,2
4603,23
4604,4
4605,21
4606,0
4607,18
4608,20
4609,24
4610,14
4611,12
4612,23
4613,14
4614,7
4615,7
4616,16
4617,12
4618,18
4619,25
4620,17
4621,23
4622,7
4623,19
4624,16
4625,24
4626,7
4627,15
4628,26
4629,23
4630,4
4631,10
4632,9
4633,5
4634,19
4635,17
4636,21
4637,26
4638,25
4639,14
4640,22
4641,8
4642,0
4643,2
4644,23
4645,14
4646,3
4647,9
4648,13
4649,23
4650,11
4651,12
4652,16
4653,20
4654,21
4655,18
4656,4
4657,24
4658,21
4659,21
4660,14
4661,17
4662,23
4663,0
4664,13
4665,23
4666,12
4667,21
4668,18
4669,19
4670,18
4671,25
4672,8
4673,23
4674,23
4675,22
4676,8
4677,2
4678,7
4679,18
4680,22
4681,1
4682,23
4683,23
4684,22
4685,22
4686,23
4687,14
4688,23
4689,19
4690,22
4691,12
4692,18
4693,7
4694,19
4695,7
4696,20
4697,18
4698,1
4699,8
4700,23
4701,23
4702,19
4703,10
4704,22
4705,23
4706,9
4707,1
4708,18
4709,23
4710,12
4711,25
4712,16
4713,19
4714,0
4715,26
4716,9
4717,4
4718,23
4719,10
4720,21
4721,19
4722,21
4723,18
4724,26
4725,23
4726,5
4727,16
4728,4
4729,9
4730,24
4731,14
4732,9
4733,16
4734,19
4735,19
4736,12
4737,16
4738,23
4739,18
4740,25
4741,23
4742,19
4743,13
4744,12
4745,12
4746,22
4747,16
4748,10
4749,18
4750,23
4751,18
4752,4
4753,13
4754,11
4755,12
4756,19
4757,17
4758,7
4759,1
4760,5
4761,12
4762,14
4763,16
4764,13
4765,7
4766,5
4767,7
4768,19
4769,25
4770,15
4771,22
4772,6
4773,5
4774,2
4775,18
4776,9
4777,1
4778,10
4779,12
4780,23
4781,13
4782,1
4783,4
4784,21
4785,16
4786,0
4787,7
4788,23
4789,1
4790,1
4791,21
4792,1
4793,16
4794,21
4795,16
4796,18
4797,0
4798,13
4799,23
4800,21
4801,12
4802,21
4803,16
4804,4
4805,5
4806,12
4807,11
4808,16
4809,23
4810,19
4811,7
4812,0
4813,7
4814,23
4815,23
4816,5
4817,23
4818,5
4819,23
4820,22
4821,10
4822,23
4823,23
4824,3
4825,14
4826,18
4827,1
4828,23
4829,14
4830,15
4831,16
4832,14
4833,16
4834,9
4835,0
4836,13
4837,2
4838,18
4839,20
4840,23
4841,13
4842,18
4843,19
4844,21
4845,18
4846,1
4847,11
4848,19
4849,1
4850,18
4851,1
4852,9
4853,11
4854,9
4855,14
4856,7
4857,2
4858,5
4859,7
4860,21
4861,18
4862,13
4863,23
4864,6
4865,15
4866,24
4867,25
4868,5
4869,13
4870,14
4871,21
4872,14
4873,23
4874,7
4875,23
4876,5
4877,7
4878,2
4879,8
4880,24
4881,12
4882,26
4883,19
4884,1
4885,24
4886,23
4887,25
4888,20
4889,2
4890,19
4891,23
4892,2
4893,2
4894,21
4895,14
4896,23
4897,13
4898,24
4899,19
4900,25
4901,19
4902,12
4903,24
4904,17
4905,7
4906,19
4907,1
4908,9
4909,9
4910,13
4911,11
4912,7
4913,19
4914,7
4915,23
4916,19
4917,12
4918,9
4919,23
4920,5
4921,15
4922,16
4923,0
4924,22
4925,7
4926,3
4927,23
4928,23
4929,16
4930,9
4931,14
4932,14
4933,18
4934,8
4935,8
4936,0
4937,2
4938,13
4939,0
4940,18
4941,8
4942,24
4943,23
4944,21
4945,0
4946,7
4947,7
4948,12
4949,9
4950,0
4951,4
4952,14
4953,22
4954,19
4955,18
4956,16
4957,8
4958,14
4959,10
4960,18
4961,10
4962,21
4963,5
4964,21
4965,7
4966,25
4967,21
4968,15
4969,5
4970,21
4971,7
4972,23
4973,18
4974,19
4975,10
4976,19
4977,14
4978,9
4979,2
4980,18
4981,23
4982,11
4983,20
4984,0
4985,26
4986,21
4987,5
4988,13
4989,0
4990,17
4991,16
4992,8
4993,21
4994,11
4995,11
4996,22
4997,16
4998,14
4999,8
5000,14
5001,25
5002,11
5003,21
5004,9
5005,7
5006,4
5007,23
5008,7
5009,1
5010,14
5011,25
5012,13
5013,25
5014,9
5015,25
5016,10
5017,23
5018,19
5019,5
5020,21
5021,10
5022,14
5023,9
5024,23
5025,16
5026,1
5027,22
5028,20
5029,16
5030,23
5031,13
5032,23
5033,23
5034,0
5035,12
5036,14
5037,25
5038,23
5039,20
5040,7
5041,23
5042,18
5043,0
5044,14
5045,12
5046,23
5047,23
5048,18
5049,21
5050,16
5051,13
5052,23
5053,23
5054,3
5055,23
5056,18
5057,13
5058,5
5059,5
5060,8
5061,16
5062,23
5063,17
5064,23
5065,19
5066,12
5067,12
5068,0
5069,13
5070,21
5071,23
5072,16
5073,18
5074,16
5075,20
5076,9
5077,12
5078,21
5079,23
5080,12
5081,0
5082,9
5083,0
5084,18
5085,0
5086,13
5087,25
5088,21
5089,26
5090,5
5091,16
5092,7
5093,5
5094,22
5095,23
5096,21
5097,5
5098,23
5099,0
5100,13
5101,20
5102,23
5103,9
5104,7
5105,21
5106,20
5107,23
5108,23
5109,9
5110,8
5111,21
5112,19
5113,0
5114,18
5115,21
5116,16
5117,14
5118,21
5119,8
5120,4
5121,24
5122,23
5123,12
5124,21
5125,7
5126,22
5127,13
5128,14
5129,7
5130,0
5131,23
5132,7
5133,11
5134,7
5135,13
5136,10
5137,9
5138,0
5139,9
5140,14
5141,4
5142,14
5143,16
5144,16
5145,14
5146,23
5147,23
5148,21
5149,8
5150,7
5151,25
5152,8
5153,22
5154,15
5155,13
5156,16
5157,7
5158,9
5159,12
5160,18
5161,12
5162,22
5163,16
5164,12
5165,12
5166,6
5167,5
5168,0
5169,2
5170,11
5171,18
5172,18
5173,5
5174,4
5175,16
5176,20
5177,7
5178,5
5179,13
5180,11
5181,23
5182,7
5183,7
5184,1
5185,8
5186,21
5187,2
5188,23
5189,5
5190,18
5191,11
5192,8
5193,21
5194,23
5195,25
5196,0
5197,19
5198,5
5199,11
5200,1
5201,4
5202,23
5203,8
5204,9
5205,22
5206,5
5207,1
5208,16
5209,12
5210,0
5211,7
5212,24
5213,8
5214,11
5215,2
5216,14
5217,12
5218,4
5219,23
5220,25
5221,19
5222,23
5223,5
5224,16
5225,24
5226,16
5227,21
5228,21
5229,23
5230,23
5231,23
5232,24
5233,8
5234,25
5235,23
5236,21
5237,13
5238,21
5239,5
5240,7
5241,23
5242,19
5243,17
5244,14
5245,12
5246,11
5247,18
5248,23
5249,21
5250,5
5251,13
5252,21
5253,3
5254,5
5255,0
5256,14
5257,20
5258,0
5259,7
5260,21
5261,16
5262,5
5263,16
5264,7
5265,1
5266,21
5267,11
5268,23
5269,5
5270,7
5271,5
5272,23
5273,23
5274,25
5275,19
5276,25
5277,14
5278,23
5279,17
5280,18
5281,23
5282,24
5283,14
5284,9
5285,24
5286,25
5287,24
5288,5
5289,13
5290,13
5291,20
5292,24
5293,16
5294,23
5295,5
5296,13
5297,21
5298,25
5299,3
5300,1
5301,8
5302,24
5303,23
5304,18
5305,19
5306,12
5307,16
5308,23
5309,23
5310,1
5311,20
5312,16
5313,16
5314,18
5315,13
5316,25
5317,12
5318,23
5319,9
5320,21
5321,11
5322,4
5323,19
5324,21
5325,23
5326,22
5327,8
5328,8
5329,1
5330,5
5331,9
5332,21
5333,16
5334,0
5335,24
5336,19
5337,23
5338,5
5339,23
5340,23
5341,16
5342,19
5343,4
5344,9
5345,8
5346,23
5347,23
5348,23
5349,23
5350,13
5351,23
5352,7
5353,13
5354,0
5355,0
5356,0
5357,23
5358,16
5359,9
5360,14
5361,14
5362,23
5363,2
5364,11
5365,16
5366,5
5367,9
5368,14
5369,22
5370,12
5371,7
5372,16
5373,9
5374,25
5375,0
5376,7
5377,23
5378,23
5379,5
5380,17
5381,14
5382,21
5383,21
5384,5
5385,13
5386,0
5387,16
5388,19
5389,24
5390,23
5391,16
5392,7
5393,22
5394,23
5395,3
5396,22
5397,23
5398,0
5399,13
5400,18
5401,9
5402,14
5403,13
5404,17
5405,21
5406,23
5407,0
5408,0
5409,16
5410,19
5411,0
5412,19
5413,12
5414,16
5415,13
5416,14
5417,20
5418,25
5419,16
5420,12
5421,21
5422,0
5423,23
5424,21
5425,21
5426,2
5427,19
5428,14
5429,19
5430,13
5431,16
5432,13
5433,16
5434,0
5435,21
5436,25
5437,24
5438,1
5439,21
5440,12
5441,5
5442,4
5443,13
5444,24
5445,19
5446,16
5447,23
5448,24
5449,22
5450,0
5451,25
5452,0
5453,7
5454,7
5455,18
5456,16
5457,6
5458,18
5459,23
5460,12
5461,3
5462,0
5463,26
5464,24
5465,0
5466,16
5467,4
5468,19
5469,16
5470,4
5471,14
5472,21
5473,23
5474,11
5475,24
5476,19
5477,1
5478,9
5479,13
5480,18
5481,22
5482,13
5483,16
5484,7
5485,13
5486,23
5487,5
5488,25
5489,23
5490,5
5491,0
5492,16
5493,18
5494,19
5495,16
5496,21
5497,17
5498,23
5499,25
5500,25
5501,14
5502,18
5503,9
5504,13
5505,21
5506,8
5507,9
5508,9
5509,17
5510,23
5511,13
5512,23
5513,11
5514,21
5515,18
5516,21
5517,13
5518,11
5519,21
5520,2
5521,25
5522,25
5523,23
5524,14
5525,21
5526,19
5527,21
5528,23
5529,14
5530,9
5531,21
5532,7
5533,22
5534,14
5535,12
5536,9
5537,22
5538,14
5539,21
5540,21
5541,2
5542,25
5543,23
5544,21
5545,23
5546,5
5547,23
5548,19
5549,19
5550,5
5551,9
5552,11
5553,23
5554,13
5555,22
5556,6
5557,7
5558,9
5559,9
5560,18
5561,19
5562,24
5563,19
5564,18
5565,15
5566,18
5567,12
5568,23
5569,25
5570,14
5571,8
5572,10
5573,1
5574,18
5575,16
5576,22
5577,9
5578,8
5579,21
5580,5
5581,23
5582,12
5583,5
5584,16
5585,14
5586,18
5587,10
5588,5
5589,22
5590,7
5591,7
5592,7
5593,21
5594,13
5595,9
5596,25
5597,5
5598,0
5599,19
5600,23
5601,7
5602,9
5603,15
5604,22
5605,7
5606,4
5607,7
5608,0
5609,13
5610,22
5611,11
5612,9
5613,24
5614,22
5615,15
5616,24
5617,3
5618,13
5619,1
5620,0
5621,18
5622,13
5623,7
5624,9
5625,18
5626,19
5627,12
5628,5
5629,13
5630,2
5631,7
5632,23
5633,19
5634,22
5635,14
5636,12
5637,13
5638,23
5639,23
5640,18
5641,5
5642,1
5643,12
5644,16
5645,23
5646,23
5647,23
5648,12
5649,25
5650,7
5651,0
5652,22
5653,9
5654,21
5655,0
5656,14
5657,15
5658,5
5659,22
5660,18
5661,8
5662,22
5663,24
5664,24
5665,13
5666,19
5667,20
5668,23
5669,23
5670,19
5671,9
5672,19
5673,14
5674,24
5675,14
5676,20
5677,4
5678,0
5679,16
5680,14
5681,4
5682,12
5683,5
5684,21
5685,23
5686,21
5687,21
5688,8
5689,7
5690,19
5691,23
5692,16
5693,17
5694,7
5695,0
5696,18
5697,5
5698,5
5699,23
5700,5
5701,23
5702,2
5703,8
5704,18
5705,18
5706,2
5707,23
5708,7
5709,23
5710,26
5711,24
5712,9
5713,16
5714,9
5715,25
5716,2
5717,3
5718,11
5719,18
5720,18
5721,23
5722,2
5723,21
5724,12
5725,12
5726,25
5727,18
5728,16
5729,4
5730,13
5731,24
5732,12
5733,18
5734,15
5735,5
5736,11
5737,23
5738,7
5739,7
5740,23
5741,19
5742,26
5743,23
5744,23
5745,21
5746,21
5747,23
5748,23
5749,0
5750,16
5751,5
5752,23
5753,0
5754,19
5755,1
5756,2
5757,7
5758,9
5759,24
5760,3
5761,21
5762,1
5763,14
5764,25
5765,16
5766,23
5767,6
5768,13
5769,19
5770,7
5771,9
5772,2
5773,23
5774,7
5775,10
5776,11
5777,13
5778,19
5779,23
5780,13
5781,13
5782,23
5783,22
5784,4
5785,16
5786,8
5787,7
5788,22
5789,13
5790,11
5791,4
5792,4
5793,12
